Segment_id,latitude,longitude,location,dist_from_start,dist_from_end
1,30.79955863952637,75.95743560791016,"Ludhiana Bypass Rd, Punjab 141122, India",0.0,257.71768761597235
2,30.79949188232422,75.95763397216797,"Ludhiana Bypass Rd, Punjab 141122, India",0.020375825419189485,257.69731179055316
3,30.79792022705078,75.96231842041016,"Ludhiana Bypass Rd, Punjab 141122, India",0.5013675996224596,257.21632001634987
4,30.79769325256348,75.96298217773438,"Ludhiana Bypass Rd, Punjab 141122, India",0.5696950580379871,257.1479925579344
5,30.796123504638672,75.96754455566406,"Ludhiana Bypass Rd, Punjab 141122, India",1.0397459378666098,256.6779416781057
6,30.79463005065918,75.97218322753906,"Ludhiana Bypass Rd, Punjab 141122, India",1.5135723651941864,256.2041152507781
7,30.793193817138672,75.97636413574219,"Ludhiana Bypass Rd, Punjab 141122, India",1.9442399451078238,255.7734476708645
8,30.791736,75.98066700000003,"Ludhiana Bypass Rd, Punjab 141122, India",2.3866481187225834,255.3310394972497
9,30.790149688720703,75.98539733886719,"Ludhiana Bypass Rd, Punjab 141122, India",2.8723559690361573,254.8453316469361
10,30.788684844970703,75.98995971679688,"Ludhiana Bypass Rd, Punjab 141122, India",3.3382578019156823,254.37942981405655
11,30.787011,75.994364,"Ludhiana Bypass Rd, Punjab 141122, India",3.798851581882914,253.9188360340894
12,30.78567695617676,75.9986343383789,"Ludhiana Bypass Rd, Punjab 141122, India",4.233528892202767,253.4841587237696
13,30.784860610961914,76.00360870361328,"Ludhiana Bypass Rd, Punjab 141421, India",4.718188528966435,252.99949908700583
14,30.784387588500977,76.007568359375,"Ludhiana Bypass Rd, Deep Nagar, Punjab 141122, India",5.100810662496602,252.6168769534757
15,30.783809661865234,76.011962890625,"Ludhiana Bypass Rd, Deep Nagar, Punjab 141122, India",5.526301525446381,252.1913860905259
16,30.784087,76.016551,"Ludhiana Bypass Rd, Punjab 141122, India",5.966545356182804,251.7511422597895
17,30.786975860595703,76.01952362060547,"Ludhiana Bypass Rd, Deep Nagar, Punjab 141416, India",6.394954812748956,251.32273280322326
18,30.790469,76.022711,"Ludhiana Bypass Rd, Deep Nagar, Punjab 141122, India",6.887955968270387,250.82973164770192
19,30.793769,76.025724,"Ludhiana Bypass Rd, SBS Nagar, Doraha, Punjab 141416, India",7.3538022845519055,250.3638853314204
20,30.79705238342285,76.0287857055664,"921, Street Number 3, SBS Nagar, Doraha, Punjab 141416, India",7.821106090184977,249.89658152578733
21,30.796428999999996,76.032738,"Ludhiana Bypass Rd, SBS Nagar, Doraha, Punjab 141416, India",8.205627221662912,249.5120603943094
22,30.79376,76.0368,"Ludhiana Bypass Rd, SBS Nagar, Doraha, Punjab 141416, India",8.694192490510277,249.02349512546203
23,30.79104042053223,76.04076385498047,"Jammu - Delhi Road, Doraha, Punjab 141416, India",9.178794045657906,248.5388935703144
24,30.788827,76.044676,National Highway 1  Doraha Ludhiana Punjab India,9.626482781109052,248.09120483486325
25,30.78634452819824,76.0481948852539,"Jammu - Delhi Road, Punjab 141416, India",10.061440834647712,247.65624678132457
26,30.78402099609375,76.05155436197917,"Jammu - Delhi Road, Punjab 141416, India",10.47345970053726,247.24422791543503
27,30.781882,76.054578,NH 44  Doraha Ludhiana Punjab India,10.847627184728198,246.87006043124413
28,30.779487,76.05812399999998,"Ludhiana Bypass Rd, SBS Nagar, Doraha, Punjab 141416, India",11.278574802207,246.4391128137653
29,30.77706400000001,76.061662,NH 44  Doraha Ludhiana Punjab India,11.710848296903832,246.0068393190685
30,30.77445100000001,76.065298,NH 44   Ludhiana Punjab India,12.163694320391949,245.5539932955804
31,30.772273,76.068702,National Highway 1   Ludhiana Punjab India,12.569270502706495,245.14841711326585
32,30.77102851867676,76.07060241699219,"Jammu - Delhi Road, Punjab 141416, India",12.797598994337704,244.92008862163465
33,30.768787,76.074516,NH 1   Ludhiana Punjab India,13.24718171276149,244.47050590321084
34,30.767024,76.077271,NH 44   Ludhiana Punjab India,13.575460104717695,244.14222751125462
35,30.764602000000004,76.08072,National Highway 1   Ludhiana Punjab India,14.001054493338088,243.71663312263425
36,30.762769,76.083662,National Highway 1   Ludhiana Punjab India,14.348374939109526,243.36931267686282
37,30.760959999999997,76.0872,NH 44   Ludhiana Punjab India,14.742025894476821,242.97566172149558
38,30.760484,76.088436,NH 44   Ludhiana Punjab India,14.871596403134602,242.84609121283768
39,30.758718,76.092311,"Srinagar - Kanyakumari Hwy, Punjab 141416, India",15.291092644755075,242.42659497121724
40,30.757482,76.096018,NH 44   Ludhiana Punjab India,15.671551221566505,242.04613639440586
41,30.75590200000001,76.099858,Kot Panaich Link Rd   Ludhiana Punjab India,16.07881096444772,241.63887665152455
42,30.754291,76.10413299999998,NH 44   Ludhiana Punjab India,16.525400893926946,241.19228672204537
43,30.75262,76.10850699999997,National Highway 1   Ludhiana Punjab India,16.983351336779357,240.7343362791929
44,30.751182,76.11229300000002,National Highway 1   Ludhiana Punjab India,17.379370177358734,240.3383174386136
45,30.749609000000003,76.115804,National Highway 1   Ludhiana Punjab India,17.758095681581732,239.9595919343905
46,30.748196000000004,76.120329,National Highway 1   Ludhiana Punjab India,18.21882976119884,239.49885785477343
47,30.746453000000002,76.12464,National Highway 1   Ludhiana Punjab India,18.6746204157058,239.04306720026642
48,30.744584000000003,76.12909300000003,National Highway 1   Ludhiana Punjab India,19.1487052921679,238.5689823238044
49,30.74287033081055,76.13327026367188,"Jammu - Delhi Road, Punjab 141417, India",19.591539586429786,238.12614802954246
50,30.740667,76.137316,National Highway 1   Ludhiana Punjab India,20.049540731529245,237.66814688444302
51,30.739273,76.14144,NH 44   Ludhiana Punjab India,20.473627486912235,237.2440601290601
52,30.737631,76.145298,NH 1   Ludhiana Punjab India,20.885498002909568,236.8321896130627
53,30.736047,76.149013,NH 44   Ludhiana Punjab India,21.282247835035875,236.4354397809364
54,30.734333000000003,76.153227,NH 44   Ludhiana Punjab India,21.72831001773108,235.9893775982412
55,30.732544,76.157342,"Srinagar - Kanyakumari Hwy, Punjab 141417, India",22.169494560368577,235.5481930556037
56,30.730736,76.161564,NH1   Ludhiana Punjab India,22.620794388952106,235.0968932270202
57,30.728949,76.16574200000002,NH 1   Ludhiana Punjab India,23.067291384293647,234.65039623167863
58,30.727313,76.1696,NH 44   Ludhiana Punjab India,23.478903547279398,234.2387840686929
59,30.725602000000002,76.173733,National Highway 1   Ludhiana Punjab India,23.917848329503737,233.79983928646854
60,30.72386,76.177849,NH1   Ludhiana Punjab India,24.35683278116789,233.36085483480443
61,30.721987,76.182356,NH 44   Ludhiana Punjab India,24.835856363565803,232.8818312524065
62,30.720018,76.186764,NH 1  Libra Ludhiana Punjab India,25.311153529886518,232.4065340860857
63,30.71844,76.19072,"Srinagar - Kanyakumari Hwy, Punjab 141417, India",25.728506935289694,231.9891806806826
64,30.716593,76.195084,National Highway 1   Ludhiana Punjab India,26.193971164748746,231.5237164512236
65,30.714731,76.199324,NH 44   Ludhiana Punjab India,26.649557160444388,231.06813045552792
66,30.712964000000003,76.203556,NH 44  Khanna Ludhiana Punjab India,27.09978545132505,230.6179021646473
67,30.711149,76.207564,National Highway 1   Ludhiana Punjab India,27.533246670205056,230.18444094576716
68,30.709272384643555,76.21153259277344,"Jammu - Delhi Road, Bhattian, Khanna, Punjab 141401, India",27.96661204895519,229.7510755670171
69,30.707387924194336,76.2157211303711,"Vijan tower, Near Jarg Chowk, Grand Trunk Rd, Khanna, Punjab 141401, India",28.418980704921445,229.29870691105089
70,30.705501556396484,76.21984100341797,"Near Gurdwara Shree Kalgidhar sahib ji, G.T. Road, Khanna, Punjab 141401, India",28.865631283572988,228.85205633239934
71,30.703521999999996,76.2244,1  Khanna Ludhiana Punjab India,29.354411270500627,228.3632763454717
72,30.70144271850586,76.22870635986328,"Jammu - Delhi Road, Billanwali Chhapary, Pratap Colony, Khanna, Punjab 141401, India",29.826993245759486,227.89069437021286
73,30.699158,76.23254200000002,1  Khanna Ludhiana Punjab India,30.273294762572704,227.4443928533996
74,30.696807,76.23619599999998,1  Khanna Ludhiana Punjab India,30.70973664630605,227.00795096966635
75,30.694678000000003,76.239964,National Highway 1  Khanna Ludhiana Punjab India,31.14104788251211,226.57663973346013
76,30.692889,76.24299599999998,National Highway 1  Khanna Ludhiana Punjab India,31.492788830688824,226.2248987852835
77,30.69065284729004,76.2468490600586,"Jammu - Delhi Road, Bulepur Village, Khanna, Punjab 141401, India",31.93746795786083,225.7802196581115
78,30.688371000000004,76.25060400000002,Machhiwara - Rahon Hwy  Khanna Ludhiana Punjab India,32.377275196682696,225.34041241928963
79,30.685921999999998,76.254711,Bank Colony  Khanna Ludhiana Punjab India,32.85536125211521,224.86232636385708
80,30.683953000000002,76.258178,NH 1  Khanna Ludhiana Punjab India,33.252860794351285,224.46482682162102
81,30.68173828125,76.2618896484375,"Jammu - Delhi Road, Punjab 141401, India",33.68503014930979,224.03265746666253
82,30.679538,76.265502,1  Khanna Ludhiana Punjab India,34.10848646587404,223.60920115009827
83,30.677046999999998,76.269733,1  Khanna Ludhiana Punjab India,34.599035072378264,223.118652543594
84,30.674721999999996,76.273618,1  Khanna Ludhiana Punjab India,35.05184204763999,222.66584556833232
85,30.672322,76.277662,1   Fatehgarh Sahib Punjab India,35.52192027759028,222.19576733838204
86,30.6701171875,76.28147786458334,"Jammu - Delhi Road, Nasrali, Mandi Gobindgarh, Punjab 147301, India",35.961768718184814,221.75591889778752
87,30.667844,76.285191,1  Mandi Gobindgarh Fatehgarh Sahib Punjab India,36.397810866060745,221.31987674991157
88,30.665693,76.288978,1  Mandi Gobindgarh Fatehgarh Sahib Punjab India,36.832071594355156,220.88561602161712
89,30.663482000000002,76.292924,1  Mandi Gobindgarh Fatehgarh Sahib Punjab India,37.28273558433867,220.4349520316336
90,30.660982,76.296764,1  Mandi Gobindgarh Fatehgarh Sahib Punjab India,37.74345010906711,219.97423750690518
91,30.658764,76.300578,1  Mandi Gobindgarh Fatehgarh Sahib Punjab India,38.18399963196137,219.5336879840109
92,30.656533000000003,76.304364,1  Mandi Gobindgarh Fatehgarh Sahib Punjab India,38.62314201683566,219.09454559913658
93,30.65409278869629,76.3084487915039,"Jammu - Delhi Road, Punjab 147301, India",39.09902827622324,218.61865933974903
94,30.65223388671875,76.31171875,"Jammu - Delhi Road, Punjab 147301, India",39.4741317321186,218.24355588385367
95,30.649702072143555,76.3158187866211,"Jammu - Delhi Road, Punjab 147301, India",39.95706606864764,217.76062154732463
96,30.64752197265625,76.3194808959961,"Jammu - Delhi Road, Punjab 147301, India",40.383250033659415,217.3344375823129
97,30.645738,76.32253299999998,1  Mandi Gobindgarh Fatehgarh Sahib Punjab India,40.73638767765826,216.981299938314
98,30.643431,76.32648,National Highway 1  Mandi Gobindgarh Fatehgarh Sahib Punjab India,41.19307127134162,216.52461634463063
99,30.641212463378906,76.33042907714844,"Jammu - Delhi Road, Punjab 140406, India",41.64450978508656,216.07317783088573
100,30.638844,76.334453,1  Mandi Gobindgarh Fatehgarh Sahib Punjab India,42.11113556522525,215.60655205074704
101,30.636558,76.338258,National Highway 1   Fatehgarh Sahib Punjab India,42.5552961096729,215.16239150629937
102,30.634290999999997,76.341831,National Highway 1   Fatehgarh Sahib Punjab India,42.980138049538965,214.7375495664333
103,30.632324,76.345662,National Highway 1   Fatehgarh Sahib Punjab India,43.40726846613239,214.3104191498399
104,30.630153000000004,76.348667,National Highway 1   Fatehgarh Sahib Punjab India,43.782666730494384,213.9350208854779
105,30.628033,76.35238199999998,National Highway 1   Fatehgarh Sahib Punjab India,44.20938901207972,213.5082986038925
106,30.625782,76.356213,National Highway 1   Fatehgarh Sahib Punjab India,44.65343983911272,213.0642477768596
107,30.623720000000002,76.359707,National Highway 1   Fatehgarh Sahib Punjab India,45.0589974978171,212.65869011815516
108,30.621498,76.363547,1   Fatehgarh Sahib Punjab India,45.50197981043346,212.2157078055388
109,30.619121999999997,76.367573,1   Fatehgarh Sahib Punjab India,45.96930490679709,211.7483827091752
110,30.61707800000001,76.371076,National Highway 1   Fatehgarh Sahib Punjab India,46.374475022379144,211.34321259359314
111,30.614758,76.374871,National Highway 1  Sirhind Fatehgarh Sahib Punjab India,46.820079987693504,210.89760762827882
112,30.61236,76.37893299999998,National Highway 1  Sirhind Fatehgarh Sahib Punjab India,47.29165313949938,210.4260344764729
113,30.61032,76.382329,1  Sirhind Fatehgarh Sahib Punjab India,47.688125195829045,210.02956242014324
114,30.60803413391113,76.38621520996094,"Jammu - Delhi Road, Bank colony, Sirhind, Punjab 140406, India",48.138782374421645,209.5789052415506
115,30.605796,76.39005300000002,National Highway 1  Sirhind Fatehgarh Sahib Punjab India,48.58263500701241,209.13505260895985
116,30.604124,76.392987,National Highway 1  Sirhind Fatehgarh Sahib Punjab India,48.919564576343916,208.79812303962842
117,30.60186400000001,76.396738,National Highway 1  Sirhind Fatehgarh Sahib Punjab India,49.35793410428353,208.35975351168872
118,30.599687576293945,76.40061950683594,"Sirhind Rd, Bank colony, Sirhind, Punjab 140406, India",49.80153017395578,207.9161574420165
119,30.597348999999998,76.40429300000002,Gandhi Nagar Rd  Mandi Gobindgarh Fatehgarh Sahib Punjab India,50.23894093814228,207.47874667783
120,30.595021999999997,76.408436,National Highway 1  Sirhind Fatehgarh Sahib Punjab India,50.71267573791089,207.00501187806128
121,30.592993,76.411867,National Highway 1   Fatehgarh Sahib Punjab India,51.11126738577054,206.60642023020168
122,30.59078,76.41569799999998,National Highway 1  Sirhind Fatehgarh Sahib Punjab India,51.55307359144558,206.16461402452663
123,30.588564,76.419484,National Highway 1   Fatehgarh Sahib Punjab India,51.991490144018115,205.72619747195407
124,30.586333000000003,76.423307,National Highway 1   Fatehgarh Sahib Punjab India,52.4337850592593,205.2839025567129
125,30.584189000000002,76.426951,National Highway 1   Fatehgarh Sahib Punjab India,52.85646279718666,204.8612248187856
126,30.581946999999996,76.430702,National Highway 1   Fatehgarh Sahib Punjab India,53.29375497150671,204.4239326444656
127,30.58005332946777,76.43383026123047,"Jammu - Delhi Road, Punjab 140701, India",53.659964958180936,204.05772265779132
128,30.578115999999998,76.43728,National Highway 1   Fatehgarh Sahib Punjab India,54.05445935203198,203.66322826394028
129,30.575873,76.44109300000002,National Highway 1   Fatehgarh Sahib Punjab India,54.49673832457013,203.2209492914021
130,30.573531,76.445093,National Highway 1   Fatehgarh Sahib Punjab India,54.96003058085068,202.7576570351216
131,30.571367,76.448676,National Highway 1   Fatehgarh Sahib Punjab India,55.37918519101795,202.3385024249543
132,30.56914,76.452676,National Highway 1   Fatehgarh Sahib Punjab India,55.83546936947566,201.8822182464966
133,30.566836,76.456453,National Highway 1   Fatehgarh Sahib Punjab India,56.27878593243428,201.438901683538
134,30.565002000000003,76.459698,National Highway 1   Fatehgarh Sahib Punjab India,56.65060712394894,201.0670804920233
135,30.562587,76.463698,National Highway 1   Fatehgarh Sahib Punjab India,57.118517808781434,200.5991698071908
136,30.56045913696289,76.46736145019531,"Jammu - Delhi Road, Punjab 140701, India",57.54181031116372,200.17587730480847
137,30.558349,76.47103100000002,NH 44   Fatehgarh Sahib Punjab India,57.96450439802258,199.75318321794967
138,30.555815999999997,76.47524399999998,National Highway 1   Fatehgarh Sahib Punjab India,58.456682634505064,199.26100498146718
139,30.553547,76.479271,National Highway 1   Fatehgarh Sahib Punjab India,58.917722653519036,198.7999649624532
140,30.55128,76.483111,National Highway 1   Fatehgarh Sahib Punjab India,59.36371617691907,198.3539714390532
141,30.549069,76.487156,NH 44   Fatehgarh Sahib Punjab India,59.82275400697922,197.89493360899303
142,30.546964645385746,76.49055480957031,"Jammu - Delhi Road, Punjab 140701, India",60.223728691202716,197.49395892476952
143,30.544791666666665,76.49417317708334,"Jammu - Delhi Road, Punjab 140701, India",60.64631371953512,197.07137389643714
144,30.542571,76.498,National Highway 1  Jiuna Pura Fatehgarh Sahib Punjab India,61.08840945833683,196.6292781576354
145,30.54048400000001,76.501529,National Highway 1  Jiuna Pura Fatehgarh Sahib Punjab India,61.49853837093481,196.2191492450374
146,30.53808900000001,76.50545799999998,National Highway 1   Fatehgarh Sahib Punjab India,61.95967567119625,195.758011944776
147,30.536162,76.508871,National Highway 1  Jiuna Pura Fatehgarh Sahib Punjab India,62.35070905126885,195.3669785647034
148,30.533802,76.5128,National Highway 1    Punjab India,62.809636763940226,194.908050852032
149,30.531467,76.516862,National Highway 1  Jiuna Pura Fatehgarh Sahib Punjab India,63.27757575065843,194.44011186531384
150,30.529298,76.520578,National Highway 1    Punjab India,63.707690693175536,194.00999692279674
151,30.527273,76.524062,NH 1    Punjab India,64.11042710134102,193.60726051463126
152,30.525142,76.527751,National Highway 1    Punjab India,64.53605589347602,193.18163172249626
153,30.522776,76.5312,National Highway 1   Fatehgarh Sahib Punjab India,64.95839916367532,192.75928845229686
154,30.52089691162109,76.53492736816406,"Jammu - Delhi Road, Chandu Khurd, Punjab 140401, India",65.37237595543472,192.34531166053762
155,30.51901054382324,76.5380859375,"Jammu - Delhi Road, Chandu Khurd, Punjab 140401, India",65.74066617837073,191.97702143760154
156,30.516740000000002,76.54191999999998,National Highway 1   Patiala Punjab India,66.18651762359426,191.531169992378
157,30.514762,76.544942,National Highway 1    Punjab India,66.55013992929703,191.1675476866752
158,30.512833,76.54879100000002,National Highway 1   Patiala Punjab India,66.97701687196388,190.7406707440084
159,30.5107479095459,76.55223846435547,"Jammu - Delhi Road, Punjab 140401, India",67.3806704677323,190.33701714824002
160,30.508337020874023,76.55628204345703,"Jammu - Delhi Road, Punjab 140401, India",67.85193360970477,189.8657540062675
161,30.506511688232425,76.55944061279297,"Jammu - Delhi Road, Punjab 140401, India",68.21645634957694,189.5012312663953
162,30.50448036193848,76.5629653930664,"Jammu - Delhi Road, Rajpura, Punjab 140401, India",68.62290140333792,189.0947862126344
163,30.502013,76.56705799999997,National Highway 1   Patiala Punjab India,69.10161841575179,188.6160692002205
164,30.49984931945801,76.57091522216797,"Jammu - Delhi Road, Rajpura, Punjab 140401, India",69.54280766444249,188.17487995152985
165,30.497509,76.574676,NH 44   Patiala Punjab India,69.98739836626656,187.7302892497057
166,30.495146999999996,76.578684,National Highway 1   Patiala Punjab India,70.45282439794727,187.26486321802503
167,30.493427,76.583209,National Highway 1   Patiala Punjab India,70.92725067139645,186.79043694457584
168,30.493367,76.586853,National Highway 1  Rajpura Patiala Punjab India,71.27715761794782,186.4405299980245
169,30.493127,76.591831,National Highway 1  Rajpura Patiala Punjab India,71.75581333710501,185.96187427886727
170,30.492971,76.59570699999998,National Highway 1  Rajpura Patiala Punjab India,72.12833329564984,185.58935432032246
171,30.492482,76.600578,NH 44  Rajpura Patiala Punjab India,72.59911052282364,185.1185770931487
172,30.48922119140625,76.60242513020833,"Jammu - Delhi Road, Rajpura, Punjab 140401, India",73.00176211601159,184.71592549996063
173,30.485631,76.603538,National Highway 1   Patiala Punjab India,73.41386569473242,184.3038219212399
174,30.48152669270833,76.604345703125,"312, Dalima Vihar, Kharajpur, Rajpura, Punjab 140401, India",73.87543347004237,183.84225414592999
175,30.478589000000003,76.606987,National Highway 1  Rajpura Patiala Punjab India,74.28820882264044,183.4294787933319
176,30.477109,76.609636,National Highway 1  Rajpura Patiala Punjab India,74.59089434204655,183.12679327392576
177,30.474672317504893,76.61390686035156,"Jammu - Delhi Road, Kharajpur, Rajpura, Punjab 140417, India",75.08196712582756,182.63572049014482
178,30.472416,76.61784,National Highway 1  Rajpura Patiala Punjab India,75.5349681146992,182.1827195012732
179,30.470289,76.62159100000002,National Highway 1  Rajpura Patiala Punjab India,75.96548397461726,181.7522036413551
180,30.46783447265625,76.62574055989583,"Jammu - Delhi Road, Punjab 140417, India",76.44800810065483,181.26967951531762
181,30.46552,76.629689,National Highway 1  Rajpura Patiala Punjab India,76.90583859138837,180.811849024584
182,30.46317800000001,76.633751,NH 44  Rajpura Patiala Punjab India,77.3744325339367,180.34325508203568
183,30.460956,76.637849,National Highway 1  Rajpura Patiala Punjab India,77.83872304154183,179.87896457443054
184,30.458596000000004,76.641796,National Highway 1   Patiala Punjab India,78.29930911241074,179.4183785035616
185,30.456998,76.644524,National Highway 1  Rajpura Patiala Punjab India,78.61557914542337,179.10210847054898
186,30.4548,76.648453,National Highway 1  Rajpura Patiala Punjab India,79.06476538108002,178.65292223489234
187,30.452807,76.65192900000002,National Highway 1  Rajpura Patiala Punjab India,79.4651053358813,178.25258228009102
188,30.450741999999998,76.655369,NH 1   Patiala Punjab India,79.8670639457248,177.85062367024761
189,30.448673,76.658978,National Highway 1   Patiala Punjab India,80.28271814817889,177.4349694677934
190,30.446533000000002,76.662622,NH 44   Patiala Punjab India,80.70555173450803,177.0121358814643
191,30.444449,76.666516,National Highway 1  Rajpura Patiala Punjab India,81.14517987100956,176.57250774496282
192,30.44228,76.669947,National Highway 1   Patiala Punjab India,81.55313878587991,176.16454883009246
193,30.440307,76.673378,National Highway 1   Patiala Punjab India,81.9486861034012,175.76900151257115
194,30.438268661499023,76.67701721191406,"Service Rd, Shambhoo Khurd, Punjab 140417, India",82.36493921586373,175.35274840010865
195,30.4364,76.680178,NH 1   Patiala Punjab India,82.73250442050694,174.9851831954654
196,30.434258000000003,76.68374200000002,National Highway 1   Patiala Punjab India,83.14916105737491,174.56852655859745
197,30.432198,76.687618,National Highway 1   Patiala Punjab India,83.58596162045983,174.1317259955125
198,30.429793,76.691556,National Highway 1   Patiala Punjab India,84.04878308555901,173.66890453041333
199,30.42765300000001,76.69514699999998,NH 44   Patiala Punjab India,84.46746689930312,173.25022071666925
200,30.425742,76.698676,National Highway 1   Patiala Punjab India,84.867248904775,172.85043871119737
201,30.42342,76.702551,National Highway 1   Patiala Punjab India,85.31986054837513,172.3978270675972
202,30.421471,76.706276,National Highway 1   Patiala Punjab India,85.73790585820952,171.9797817577628
203,30.41904640197754,76.71005249023438,"Jammu - Delhi Road, Bapraur, Punjab 140417, India",86.18945517250313,171.52823244346922
