Segment_id,latitude,longitude,location,dist_from_start,dist_from_end
204,30.417553,76.713538,National Highway 1   Ambala Punjab India,86.56302849686182,171.1546591191105
205,30.415127000000002,76.717067,NH 44   Ambala Punjab India,86.99580996094849,170.72187765502383
206,30.412996000000003,76.72054200000002,NH 1   Patiala Punjab India,87.40482342801813,170.3128641879542
207,30.411111,76.72416899999997,National Highway 1   Ambala Punjab India,87.81117471903181,169.90651289694046
208,30.408772999999997,76.728373,National Highway 1   Ambala Punjab India,88.29112815362083,169.42655946235146
209,30.406641999999998,76.731724,NH 1   Patiala Punjab India,88.69049160239571,169.0271960135766
210,30.40446,76.735493,Toll Booths Shambu Punjab,89.12601383065575,168.59167378531657
211,30.403249,76.73863100000001,National Highway 1   Ambala Haryana India,89.45608940966018,168.26159820631216
212,30.402113,76.74257800000002,NH 44   Ambala Haryana India,89.85573498707285,167.8619526288995
213,30.400798797607425,76.74674224853516,"Jhansa-Tangori Rd, Haryana 133006, India",90.28159724614336,167.436090369829
214,30.399533,76.75134200000002,National Highway 1   Ambala Haryana India,90.74535817624759,166.97232943972475
215,30.398096000000002,76.75544000000002,National Highway 1   Ambala Haryana India,91.170169246141,166.54751836983132
216,30.39698982238769,76.75902557373047,"Jhansa-Tangori Rd, Ghel, Ambala, Haryana 133006, India",91.53591175413692,166.18177586183543
217,30.395507000000002,76.763867,National Highway 1   Ambala Haryana India,92.02936191092958,165.68832570504276
218,30.39404106140137,76.76847076416016,"CITY COMPLEX, NH 1, Ghel, Ambala, Haryana 133006, India",92.50069609721514,165.2169915187572
219,30.393138,76.773236,NH 44   Ambala Haryana India,92.96946579943388,164.74822181653843
220,30.391587,76.777236,NH 44  Ambala City Ambala Haryana India,93.39058487987973,164.3271027360926
221,30.389090999999997,76.78044399999997,NH 44   Ambala Haryana India,93.80485523865505,163.91283237731727
222,30.386492999999998,76.78416899999998,NH 44   Ambala Haryana India,94.26433197828308,163.4533556376893
223,30.383979999999998,76.78755600000002,National Highway 1   Ambala Haryana India,94.69279551412035,163.02489210185195
224,30.381153,76.790622,National Highway 1  Ambala City Ambala Haryana India,95.122979251765,162.59470836420738
225,30.37822700000001,76.79344,National Highway 1  Ambala City Ambala Haryana India,95.54556836553013,162.17211925044222
226,30.37544,76.796036,National Highway 1  Ambala City Ambala Haryana India,95.94271065789205,161.77497695808032
227,30.37306400000001,76.797787,National Highway 1  Ambala City Ambala Haryana India,96.25529349911714,161.46239411685517
228,30.3690185546875,76.7984390258789,"Ambala Chandigarh Expy, Model Town, Ambala, Haryana 133001, India",96.70812485352572,161.0095627624466
229,30.365217208862305,76.79947662353516,"Jammu - Delhi Road, Ambala Cantt, Haryana 133001, India",97.14118014188291,160.57650747408942
230,30.361421999999997,76.800551,National Highway 1  Ambala City Ambala Haryana India,97.57440335183792,160.1432842641344
231,30.358259999999998,76.801502,National Highway 1  Ambala City Ambala Haryana India,97.93666457652624,159.7810230394461
232,30.354722,76.804009,National Highway 1  Ambala City Ambala Haryana India,98.39701871299478,159.32066890297756
233,30.352078,76.807787,National Highway 1  Ambala Cantt Ambala Haryana India,98.86375941326432,158.853928202708
234,30.34983253479004,76.81155395507812,"Jammu - Delhi Road, Ambala Cantt, Haryana 133005, India",99.30323103805885,158.41445657791348
235,30.347564000000002,76.815404,National Highway 1  Ambala Cantt Ambala Haryana India,99.75074834059369,157.96693927537862
236,30.345422,76.819138,National Highway 1  Ambala Cantt Ambala Haryana India,100.18119350806118,157.53649410791115
237,30.343220000000002,76.822622,National Highway 1  Ambala Cantt Ambala Haryana India,100.59569207273262,157.12199554323973
238,30.340767,76.8268,National Highway 1  Ambala Cantt Ambala Haryana India,101.08080647844524,156.6368811375271
239,30.33845800000001,76.830676,National Highway 1  Ambala Cantt Ambala Haryana India,101.53294293601185,156.18474467996054
240,30.336055755615234,76.83422088623047,"54, Railway Colony, Sadar Bazar, Ambala Sadar, Haryana 133005, India",101.96550830548072,155.7521793104917
241,30.33197021484375,76.8355712890625,"Jammu - Delhi Road, Shashtri Colony, Ambala Sadar, Haryana 133005, India",102.43667177164896,155.2810158443234
242,30.327969,76.83649799999998,National Highway 1  Ambala Cantt Ambala Haryana India,102.8891023417507,154.8285852742217
243,30.324038,76.837653,National Highway 1  Ambala Cantt Ambala Haryana India,103.33881812104471,154.37886949492759
244,30.320466999999997,76.838587,National Highway 1  Ambala Cantt Ambala Haryana India,103.7447546797165,153.97293293625592
245,30.316667,76.83968,National Highway 1  Ambala Cantt Ambala Haryana India,104.17893230470501,153.53875531126738
246,30.312562,76.84071999999998,National Highway 1  Ambala City Ambala Haryana India,104.644867125207,153.0728204907654
247,30.308578000000004,76.841787,National Highway 1  Ambala Cantt Ambala Haryana India,105.09829144810242,152.61939616786998
248,30.304756,76.842809,National Highway 1  Ambala City Ambala Haryana India,105.53324388144205,152.18444373453036
249,30.301009000000004,76.843769,National Highway 1  Shahpur Ambala Haryana India,105.95876795509209,151.7589196608803
250,30.297182,76.845102,National Highway 1  Shahpur Ambala Haryana India,106.4019745420936,151.3157130738788
251,30.293376922607425,76.84672546386719,"Jammu - Delhi Road, Haryana 133004, India",106.85177900155873,150.86590861441368
252,30.289724,76.84828399999998,National Highway 1  Ambala City Ambala Haryana India,107.2835984193532,150.4340891966192
253,30.286579132080078,76.8493881225586,"Jammu - Delhi Road, Haryana 133004, India",107.64805341263626,150.06963420333614
254,30.282542,76.850933,National Highway 1  Shahpur Ambala Haryana India,108.11963420083431,149.59805341513808
255,30.27853202819824,76.852294921875,"Jammu - Delhi Road, Mohra, Haryana 133004, India",108.58307887584122,149.13460874013114
256,30.274944,76.85291600000002,National Highway 1   Ambala Haryana India,108.98530130886485,148.73238630710756
257,30.271015999999996,76.853298,National Highway 1   Ambala Haryana India,109.42229639513116,148.29539122084122
258,30.268938,76.853413,National Highway 1   Ambala Haryana India,109.652922879409,148.0647647365634
259,30.265096000000003,76.853342,National Highway 1  Mohri Ambala Haryana India,110.07889009351955,147.63879752245285
260,30.261390999999996,76.85324399999998,National Highway 1  Mohri Ambala Haryana India,110.48972312723744,147.22796448873498
261,30.256902,76.85318199999998,National Highway 1  Mohri Ambala Haryana India,110.98739516612284,146.73029244984957
262,30.252498,76.853102,National Highway 1  Mohri Ambala Haryana India,111.47566897967256,146.24201863629992
263,30.248136,76.85296,National Highway 1    Haryana India,111.95941886917795,145.75826874679447
264,30.24424,76.852604,National Highway 1  Mohri Ambala Haryana India,112.3926732041161,145.3250144118563
265,30.241378000000005,76.85276400000002,National Highway 1    Haryana India,112.710318168624,145.0073694473484
266,30.236893,76.852684,National Highway 1    Haryana India,113.20756911900035,144.51011849697204
267,30.2326,76.85291600000002,National Highway 1    Haryana India,113.68399935506216,144.03368826091025
268,30.228953000000004,76.853324,National Highway 1    Haryana India,114.09019563315304,143.62749198281938
269,30.22472,76.854098,National Highway 1    Haryana India,114.56532889976835,143.15235871620402
270,30.220382,76.854373,National Highway 1   Kurukshetra Haryana India,115.0469512872158,142.67073632875662
271,30.216427000000003,76.855129,National Highway 1    Haryana India,115.49138749787716,142.22630011809525
272,30.212936,76.855778,National Highway 1   Kurukshetra Haryana India,115.88339790991888,141.8342897060535
273,30.208759999999998,76.856418,National Highway 1    Haryana India,116.35041564643421,141.3672719695382
274,30.20476,76.857058,National Highway 1   Kurukshetra Haryana India,116.79810078310207,140.91958683287032
275,30.20058400000001,76.857662,National Highway 1   Kurukshetra Haryana India,117.26467385948405,140.45301375648836
276,30.196638,76.858329,National Highway 1   Ambala Haryana India,117.70680089672544,140.01088671924697
277,30.193338,76.858924,National Highway 1   Ambala Haryana India,118.07708465955857,139.64060295641383
278,30.189147,76.85959100000002,National Highway 1   Kurukshetra Haryana India,118.54609999127057,139.17158762470186
279,30.185933000000002,76.861271,National Highway 1   Kurukshetra Haryana India,118.93740413934172,138.7802834766307
280,30.183220000000002,76.86288,National Highway 1   Kurukshetra Haryana India,119.27572843087887,138.44195918509357
281,30.178955078125,76.86360931396484,"Jammu - Delhi Road, Vijay Colony, Shahzadpur, Haryana 136135, India",119.75370769996307,137.9639799160093
282,30.175793,76.863431,National Highway 1    Haryana India,120.10466171974643,137.61302589622593
283,30.172178000000002,76.862347,National Highway 1   Kurukshetra Haryana India,120.5187817284996,137.19890588747282
284,30.168009,76.86304,National Highway 1  Shahabad Markanda Kurukshetra Haryana India,120.98573315996704,136.73195445600538
285,30.163798,76.86370699999998,National Highway 1  Shahabad Markanda Kurukshetra Haryana India,121.45694526569612,136.2607423502763
286,30.15970200000001,76.864436,National Highway 1   Kurukshetra Haryana India,121.91640630559151,135.80128131038094
287,30.15565800000001,76.86505799999998,National Highway 1   Kurukshetra Haryana India,122.36869102100408,135.34899659496836
288,30.151584000000003,76.865493,National Highway 1  Shahabad Markanda Kurukshetra Haryana India,122.82225455941362,134.89543305655883
289,30.147493,76.866293,National Highway 1  Shahabad Markanda Kurukshetra Haryana India,123.28226483930172,134.43542277667075
290,30.143259999999998,76.86689799999998,National Highway 1  Shahabad Markanda Kurukshetra Haryana India,123.75512001010384,133.96256760586866
291,30.1393,76.867547,National Highway 1  Shahabad Markanda Kurukshetra Haryana India,124.1985363158388,133.5191513001337
292,30.1353271484375,76.8680908203125,"Jammu - Delhi Road, Shahbaad Markanda, Haryana 136135, India",124.64205200717475,133.0756356087977
293,30.131007,76.868702,National Highway 1  Shahabad Markanda Kurukshetra Haryana India,125.12456809337057,132.5931195226019
294,30.126669,76.869404,National Highway 1  Shahabad Markanda Kurukshetra Haryana India,125.61018992435969,132.10749769161276
295,30.122831,76.86968,National Highway 1   Kurukshetra Haryana India,126.03648019407902,131.68120742189342
296,30.118947,76.870471,National Highway 1   Kurukshetra Haryana India,126.47373480251913,131.2439528134533
297,30.11457061767578,76.87107849121094,"Jammu - Delhi Road, Haryana 136135, India",126.96239591951249,130.75529169645995
298,30.110373,76.871813,National Highway 1   Kurukshetra Haryana India,127.43307391221147,130.28461370376095
299,30.10622,76.872436,National Highway 1   Kurukshetra Haryana India,127.8973509560875,129.82033665988496
300,30.10222000000001,76.872978,National Highway 1   Kurukshetra Haryana India,128.34383451236522,129.37385310360725
301,30.098204,76.873573,National Highway 1   Kurukshetra Haryana India,128.79270366402207,128.9249839519504
302,30.09442138671875,76.8742904663086,"Jammu - Delhi Road, Sharifgarh, Haryana 136135, India",129.21768668573304,128.50000093023942
303,30.090389,76.874942,National Highway 1  Sharifgarh Kurukshetra Haryana India,129.66908352449877,128.04860409147372
304,30.086515999999996,76.875458,National Highway 1   Kurukshetra Haryana India,130.10129278446522,127.61639483150722
305,30.082184,76.87608,National Highway 1  Sharifgarh Kurukshetra Haryana India,130.58524099822108,127.13244661775136
306,30.079222,76.87648,National Highway 1   Kurukshetra Haryana India,130.91584675711337,126.8018408588591
307,30.07513427734375,76.877197265625,"Jammu - Delhi Road, Ramnagar, Haryana 136135, India",131.37423237437244,126.34345524160005
308,30.070916,76.877849,National Highway 1   Kurukshetra Haryana India,131.8460470464795,125.87164056949301
309,30.066546999999996,76.87856,National Highway 1   Kurukshetra Haryana India,132.33519423916394,125.3824933768085
310,30.06223300000001,76.879227,National Highway 1   Kurukshetra Haryana India,132.81772173682378,124.89996587914864
311,30.058767,76.87983100000002,National Highway 1   Kurukshetra Haryana India,133.20632914660894,124.5113584693635
312,30.054787,76.880569,National Highway 1   Kurukshetra Haryana India,133.6532284894592,124.06445912651328
313,30.050731,76.881173,National Highway 1   Kurukshetra Haryana India,134.10660674664823,123.61108086932423
314,30.046393,76.881733,National Highway 1   Kurukshetra Haryana India,134.5905112967904,123.12717631918207
315,30.042013,76.882533,National Highway 1   Kurukshetra Haryana India,135.0821402259836,122.63554738998886
316,30.037791,76.883227,National Highway 1   Kurukshetra Haryana India,135.5549242200467,122.16276339592574
317,30.033491,76.883973,National Highway 1   Kurukshetra Haryana India,136.03699237219232,121.68069524378015
318,30.030298,76.884436,National Highway 1  Sharifgarh Kurukshetra Haryana India,136.3937521514464,121.32393546452609
319,30.025938,76.88508399999998,National Highway 1   Kurukshetra Haryana India,136.88109588615816,120.8365917298143
320,30.02169609069824,76.8858642578125,"Jammu - Delhi Road, Sirsala, Haryana 136118, India",137.357309177338,120.36037843863446
321,30.017664,76.88663100000002,National Highway 1   Kurukshetra Haryana India,137.81035628463448,119.907331331338
322,30.013231,76.88732399999998,National Highway 1   Kurukshetra Haryana India,138.3062931369505,119.41139447902201
323,30.009441375732425,76.88797760009766,"Jammu - Delhi Road, Sanwala, Haryana 136118, India",138.73108903986156,118.98659857611092
324,30.005527,76.888693,National Highway 1   Kurukshetra Haryana India,139.1704627611785,118.54722485479392
325,30.00130271911621,76.88922882080078,"Jammu - Delhi Road, Sanwala, Haryana 136118, India",139.64157994096598,118.07610767500648
326,29.997527,76.88973299999998,National Highway 1   Kurukshetra Haryana India,140.06294514133032,117.65474247464216
327,29.993522,76.890373,National Highway 1   Kurukshetra Haryana India,140.5111831907532,117.20650442521926
328,29.9891,76.890987,National Highway 1   Kurukshetra Haryana India,141.00493961459813,116.71274800137434
329,29.984733000000002,76.89161800000002,National Highway 1  Kurukshetra Kurukshetra Haryana India,141.49284577560869,116.2248418403638
330,29.980797999999997,76.892178,National Highway 1   Kurukshetra Haryana India,141.93238388298818,115.78530373298427
331,29.976872999999998,76.892738,National Highway 1  Sharifgarh Kurukshetra Haryana India,142.3708219050573,115.34686571091517
332,29.972720000000002,76.89328,National Highway 1  Sharifgarh Kurukshetra Haryana India,142.83415256367667,114.88353505229576
333,29.969176,76.893982,National Highway 1 Pipli Kurukshetra Kurukshetra Haryana India,143.2328114749922,114.48487614098028
334,29.964847,76.894649,National Highway 1 Sector 2 Kurukshetra Kurukshetra Haryana India,143.7169883003981,114.0006993155744
335,29.960547,76.895413,National Highway 1 Pipli Kurukshetra Kurukshetra Haryana India,144.19932165608745,113.51836595988505
336,29.957456,76.89608,National Highway 1 Sector 2 Kurukshetra Kurukshetra Haryana India,144.54796073521013,113.16972688076237
337,29.953131,76.896969,National Highway 1 Sector 2 Kurukshetra Kurukshetra Haryana India,145.03501381456317,112.68267380140928
338,29.949218,76.897733,National Highway 1 Sector 3 Kurukshetra Kurukshetra Haryana India,145.47500143414214,112.2426861818303
339,29.944927000000003,76.8988,National Highway 1  Kurukshetra Kurukshetra Haryana India,145.96169062470042,111.75599699127208
340,29.940956,76.900018,National Highway 1 Sector 3 Kurukshetra Kurukshetra Haryana India,146.41731671296958,111.30037090300293
341,29.93706,76.901227,National Highway 1 Sector 3 Kurukshetra Kurukshetra Haryana India,146.86468919991884,110.85299841605362
342,29.933362,76.90253299999998,National Highway 1   Kurukshetra Haryana India,147.29357218729965,110.42411542867285
343,29.930653000000003,76.903529,National Highway 1   Kurukshetra Haryana India,147.6088905080714,110.10879710790108
344,29.927038,76.904933,National Highway 1   Kurukshetra Haryana India,148.03192682845284,109.68576078751964
345,29.92322,76.906187,National Highway 1   Kurukshetra Haryana India,148.4721369300558,109.24555068591671
346,29.91932700000001,76.90758199999998,National Highway 1   Kurukshetra Haryana India,148.92421546221985,108.79347215375263
347,29.915561999999998,76.90906700000002,National Highway 1 Pipli Kurukshetra Kurukshetra Haryana India,149.36551837677578,108.35216923919668
348,29.91184,76.910596,National Highway 1   Karnal Haryana India,149.80373105043097,107.9139565655415
349,29.90810966491699,76.91166687011719,"Jammu - Delhi Road, Samana Bhau, Haryana 132117, India",150.22997815056087,107.48770946541158
350,29.904178,76.913173,National Highway 1   Karnal Haryana India,150.68943902592898,107.0282485900435
351,29.9003,76.91453299999998,National Highway 1   Karnal Haryana India,151.13893769148015,106.57874992449231
352,29.89669418334961,76.91586303710938,"Jammu - Delhi Road, Samana Bhau, Haryana 132117, India",151.55878073522334,106.15890688074913
353,29.892836,76.917236,National Highway 1   Karnal Haryana India,152.00655067482066,105.71113694115179
354,29.88941650390625,76.91853841145833,"Jammu - Delhi Road, Samana Bhau, Haryana 132117, India",152.40593449640483,105.31175311956758
355,29.88572120666504,76.91986846923828,"Jammu - Delhi Road, Barana, Haryana 132117, India",152.8352356872935,104.88245192867895
356,29.881898,76.921316,National Highway 1   Karnal Haryana India,153.28151175272302,104.43617586324943
357,29.8785400390625,76.92263793945312,"Nh 1 Delhi To Chandigarh Highway, Nilokheri Tehsil, Dist Karnal, Raipur Roran, Haryana 132117, India",153.67503938332268,104.04264823264978
358,29.87498900000001,76.923849,National Highway 1   Karnal Haryana India,154.08569192141545,103.63199569455702
359,29.87126922607422,76.92507934570312,"Jammu - Delhi Road, Manak Majra, Haryana 132117, India",154.5148200074866,103.20286760848587
360,29.867607,76.926631,National Highway 1   Karnal Haryana India,154.94757296447315,102.77011465149931
361,29.86410200000001,76.927876,National Highway 1   Karnal Haryana India,155.35429690021132,102.36339071576117
362,29.8602,76.929333,National Highway 1   Karnal Haryana India,155.80916593748344,101.90852167848902
363,29.856309000000003,76.9308,National Highway 1   Karnal Haryana India,156.2631778355475,101.45450978042496
364,29.852602,76.932311,National Highway 1   Karnal Haryana India,156.699266008388,101.01842160758446
365,29.848889,76.933716,National Highway 1   Karnal Haryana India,157.13266555840337,100.58502205756912
366,29.845291,76.935004,National Highway 1   Karnal Haryana India,157.5504729348815,100.16721468109094
367,29.841538,76.936222,"Toll Plaza Nilokheri ,National Highway 1 Haryana",157.98282278774425,99.73486482822821
368,29.837549,76.937831,National Highway 1  Nilokheri Karnal Haryana India,158.45154625710938,99.26614135886308
369,29.834078,76.93912900000002,National Highway 1  Nilokheri Karnal Haryana India,158.8562388313685,98.86144878460397
370,29.830109000000004,76.940524,National Highway 1  Nilokheri Karnal Haryana India,159.31639563982532,98.40129197614715
371,29.826384,76.941804,National Highway 1  Nilokheri Karnal Haryana India,159.7474452256019,97.97024239037056
372,29.822561999999998,76.943111,National Highway 1  Nilokheri Karnal Haryana India,160.1895453347629,97.52814228120954
373,29.818531,76.944604,National Highway 1  Nilokheri Karnal Haryana India,160.65910549350394,97.05858212246851
374,29.814396000000002,76.946,National Highway 1  Nilokheri Karnal Haryana India,161.13691837137034,96.58076924460212
375,29.810810999999998,76.947289,National Highway 1   Karnal Haryana India,161.5533900566252,96.16429755934729
376,29.806678,76.948809,National Highway 1  Taraori Karnal Haryana India,162.0345172259063,95.68317039006615
377,29.802767,76.950249,National Highway 1   Karnal Haryana India,162.4898511781385,95.22783643783396
378,29.798956,76.951831,National Highway 1  Taraori Karnal Haryana India,162.93913143193183,94.77855618404068
379,29.79508781433105,76.95317840576172,"Jammu - Delhi Road, Taraori, Haryana 132116, India",163.3872681378224,94.33041947815008
380,29.791584000000004,76.954444,National Highway 1  Taraori Karnal Haryana India,163.79448205516246,93.92320556080999
381,29.787910999999998,76.955742,National Highway 1  Taraori Karnal Haryana India,164.2205341199208,93.49715349605171
382,29.784147,76.957236,National Highway 1  Taraori Karnal Haryana India,164.66206941190347,93.055618204069
383,29.780416,76.958773,National Highway 1  Taraori Karnal Haryana India,165.1015398748525,92.61614774111996
384,29.77650260925293,76.9601821899414,"Jammu - Delhi Road, Haryana 132116, India",165.5562338744865,92.16145374148591
385,29.772696000000003,76.96162700000002,National Highway 1   Karnal Haryana India,166.00072160392054,91.71696601205193
386,29.768856,76.96315600000001,National Highway 1  Taraori Karnal Haryana India,166.4513316341474,91.26635598182509
387,29.765041999999998,76.96463100000003,National Highway 1   Karnal Haryana India,166.89752487043458,90.82016274553787
388,29.761518,76.965947,National Highway 1   Karnal Haryana India,167.3083667123926,90.40932090357988
389,29.75772000000001,76.96736,National Highway 1   Karnal Haryana India,167.750994673359,89.96669294261345
390,29.75439071655273,76.96855926513672,"Jammu - Delhi Road, Jhanjhari, Haryana 132116, India",168.13784007146143,89.57984754451097
391,29.75061798095703,76.9700927734375,"Jammu - Delhi Road, Jhanjhari, Haryana 132116, India",168.5815669836148,89.13612063235766
392,29.7470817565918,76.97134399414062,"45, Jammu - Delhi Road, Jhanjhari, Haryana 132116, India",168.99181018579011,88.72587743018234
393,29.743596000000004,76.972667,National Highway 1   Karnal Haryana India,169.39884214134892,88.31884547462354
394,29.740251,76.973956,National Highway 1   Karnal Haryana India,169.7900337406945,87.92765387527798
395,29.736580403645835,76.97538248697917,"Jammu - Delhi Road, Uchana, Haryana 132001, India",170.21967654973332,87.49801106623914
396,29.732910999999998,76.976924,National Highway 1   Karnal Haryana India,170.65289902077487,87.0647885951976
397,29.729259999999996,76.97829300000002,National Highway 1   Karnal Haryana India,171.07872559903896,86.6389620169335
398,29.72558900000001,76.979787,National Highway 1   Karnal Haryana India,171.51055721528718,86.20713040068529
399,29.721496000000002,76.981289,National Highway 1   Karnal Haryana India,171.9869628371683,85.73072477880416
400,29.71772384643555,76.98263549804688,"Atta - Bilaspur Rd, Baldi, Karnal, Haryana 132001, India",172.4249240934459,85.29276352252663
