Segment_id,latitude,longitude,location,dist_from_start,dist_from_end
401,29.71548,76.985324,National Highway 1   Karnal Haryana India,172.78483476948622,84.93285284648624
402,29.714162,76.98888000000002,National Highway 1   Karnal Haryana India,173.15864861580158,84.55903900017083
403,29.712771000000004,76.99310200000002,National Highway 1   Karnal Haryana India,173.5953077803999,84.12237983557253
404,29.71118400000001,76.997342,National Highway 1   Karnal Haryana India,174.0417091620848,83.67597845388767
405,29.709636,77.001796,National Highway 1  Karnal Karnal Haryana India,174.5056036111443,83.21208400482814
406,29.70738,77.00545799999998,National Highway 1 Sector 9 Karnal Karnal Haryana India,174.93931735111354,82.77837026485898
407,29.703311,77.00640899999998,National Highway 1   Karnal Haryana India,175.39964863130584,82.31803898466663
408,29.701169,77.006711,National Highway 1 Sector 9 Karnal Karnal Haryana India,175.63887573823888,82.0788118777336
409,29.697779999999998,77.00688000000002,Kunjpura Rd Sector 9 Karnal Karnal Haryana India,176.01489340915788,81.70279420681459
410,29.693439483642567,77.00633239746094,"Nirmal Kutia Chowk Bus Stop, Sector 7, Karnal, Haryana 132001, India",176.49893802231048,81.21874959366195
411,29.689209,77.005849,National Highway 1  Karnal Karnal Haryana India,176.97020356436062,80.74748405161185
412,29.685233,77.005413,National Highway 1 Sector 9 Karnal Karnal Haryana India,177.4129476462643,80.30473996970815
413,29.68134,77.00491600000002,National Highway 1 Sector 7 Karnal Karnal Haryana India,177.84714851520386,79.87053910076864
414,29.677204,77.00416899999998,National Highway 1 Model Town Karnal Karnal Haryana India,178.31127872143125,79.40640889454123
415,29.674138,77.002071,National Highway 1 Sector 6 Karnal Karnal Haryana India,178.70718968689945,79.01049792907298
416,29.67210900000001,76.998249,National Highway 1 Sector 13 Karnal Karnal Haryana India,179.14016072723794,78.57752688873451
417,29.670116,76.99455999999998,National Highway 1 Sector 7 Karnal Karnal Haryana India,179.56007643261447,78.157611183358
418,29.66788,76.990889,National Highway 1 Sector 7 Karnal Karnal Haryana India,179.99334279464284,77.7243448213297
419,29.663909000000004,76.989458,National Highway 1 Sector 14 Karnal Karnal Haryana India,180.45480046883569,77.26288714713681
420,29.660056,76.98816,National Highway 1  Karnal Karnal Haryana India,180.89999579248817,76.8176918234843
421,29.657184,76.98751999999998,National Highway 1  Karnal Karnal Haryana India,181.2243213399546,76.49336627601788
422,29.653469,76.98598199999998,Flyover  Karnal Karnal Haryana India,181.6622121815081,76.05547543446438
423,29.649918,76.984916,National Highway 1 Sector 14 Karnal Karnal Haryana India,182.0691352698516,75.64855234612087
424,29.646164000000002,76.98349300000002,National Highway 1  Karnal Karnal Haryana India,182.50747068717385,75.21021692879864
425,29.642574055989584,76.98219401041666,"Atta - Bilaspur Rd, Ansal Town, Kamboh Pura Part, Haryana 132001, India",182.9248083996341,74.79287921633835
426,29.638669,76.98066700000003,National Highway 1  Karnal Karnal Haryana India,183.38222794314441,74.33545967282814
427,29.634691,76.979351,National Highway 1   Karnal Haryana India,183.84122026200004,73.87646735397243
428,29.63088417053223,76.9781494140625,"Atta - Bilaspur Rd, Maduban, Haryana 132001, India",184.2789427677248,73.4387448482477
429,29.626687,76.977627,National Highway 1   Karnal Haryana India,184.7469259485307,72.97076166744179
430,29.623389000000003,76.980693,National Highway 1  Maduban Karnal Haryana India,185.2178939901217,72.49979362585069
431,29.620956,76.982969,National Highway 1   Karnal Haryana India,185.56620598650719,72.15148162946534
432,29.614928999999997,76.982658,National Highway 1  Maduban Karnal Haryana India,186.2349537084293,71.48273390754312
433,29.616097999999997,76.982791,National Highway 1  Maduban Karnal Haryana India,186.36517140737084,71.35251620860163
434,29.611893,76.98226700000002,National Highway 1  Maduban Karnal Haryana India,186.83403374455187,70.88365387142056
435,29.607642,76.981822,National Highway 1  Maduban Karnal Haryana India,187.3072069585978,70.41048065737469
436,29.603338,76.98133299999998,National Highway 1  Maduban Karnal Haryana India,187.78663305318162,69.9310545627909
437,29.599204,76.980738,National Highway 1  Maduban Karnal Haryana India,188.24848000904944,69.46920760692305
438,29.595029830932607,76.98021697998047,"Atta - Bilaspur Rd, Gharunda, Kutail, Haryana 132114, India",188.71391344724358,69.00377416872894
439,29.590931,76.97976899999998,National Highway 1  Maduban Karnal Haryana India,189.17031895200162,68.54736866397084
440,29.586891,76.979333,National Highway 1   Karnal Haryana India,189.6201226993847,68.0975649165878
441,29.583247,76.978853,National Highway 1   Karnal Haryana India,190.02671194900918,67.69097566696325
442,29.579338,76.978356,National Highway 1   Karnal Haryana India,190.46267422330345,67.25501339266907
443,29.575058000000002,76.977796,National Highway 1   Karnal Haryana India,190.9401851222769,66.77750249369552
444,29.570907000000002,76.977271,National Highway 1   Karnal Haryana India,191.40310746482498,66.31458015114751
445,29.566767,76.976738,National Highway 1   Karnal Haryana India,191.86490391472432,65.85278370124814
446,29.563031,76.976338,National Highway 1   Karnal Haryana India,192.2808314784831,65.43685613748937
447,29.558849,76.975636,National Highway 1   Karnal Haryana India,192.74935088110985,64.96833673486267
448,29.554687,76.97520899999998,National Highway 1   Karnal Haryana India,193.21254002135188,64.50514759462054
449,29.550620000000002,76.97470200000002,National Highway 1   Karnal Haryana India,193.666016336012,64.05167127996046
450,29.546331,76.97404399999998,National Highway 1  Gharaunda Karnal Haryana India,194.14568828263194,63.57199933334053
451,29.541990999999996,76.973404,National Highway 1  Gharaunda Karnal Haryana India,194.63073755912305,63.08695005684943
452,29.538704,76.973022,National Highway 1  Gharaunda Karnal Haryana India,194.9969607527007,62.72072686327178
453,29.535602,76.972862,National Highway 1  Gharaunda Karnal Haryana India,195.3411505358907,62.37653708008176
454,29.531515999999996,76.972827,National Highway 1  Gharaunda Karnal Haryana India,195.79407435702598,61.9236132589465
455,29.528407,76.972791,National Highway 1  Gharaunda Karnal Haryana India,196.13870776063496,61.57897985533751
456,29.523907,76.972773,National Highway 1  Gharaunda Karnal Haryana India,196.6375110434041,61.08017657256829
457,29.520596,76.972747,National Highway 1  Gharaunda Karnal Haryana India,197.00452560832,60.71316200765253
458,29.516202000000003,76.972711,National Highway 1  Gharaunda Karnal Haryana India,197.49158825847505,60.226099357497425
459,29.512933,76.97264,National Highway 1  Gharaunda Karnal Haryana India,197.8540036614535,59.863683954518955
460,29.509051,76.972551,National Highway 44  Gharaunda Karnal Haryana India,198.28438752526642,59.433300090705956
461,29.504731,76.9724,National Highway 1  Gharaunda Karnal Haryana India,198.76345813145454,58.954229484517896
462,29.500938,76.972373,National Highway 1  Gharaunda Karnal Haryana India,199.18389797881275,58.53378963715971
463,29.497188568115234,76.97221374511719,"Atta - Bilaspur Rd, Sarai Kohand, Haryana 132114, India",199.59978696927257,58.11790064669981
464,29.49282646179199,76.97213745117188,"Alipura Rd, Haryana 132114, India",200.08335677599374,57.634330839978716
465,29.49022,76.972071,National Highway 1   Karnal Haryana India,200.37233907044129,57.345348545531216
466,29.4859619140625,76.97193908691406,"Atta - Bilaspur Rd, Haryana 132114, India",200.844495088698,56.873192527274476
467,29.482246999999997,76.971867,National Highway 1   Karnal Haryana India,201.25632960151358,56.461358014458845
468,29.477778000000004,76.971609,National Highway 1  Gharaunda Karnal Haryana India,201.75232178552903,55.96536583044343
469,29.473273,76.971502,National Highway 1   Karnal Haryana India,202.25178026316968,55.46590735280275
470,29.470042,76.971324,National Highway 1   Karnal Haryana India,202.61033179640373,55.10735581956874
471,29.46637916564941,76.97119140625,"Atta - Bilaspur Rd, Baberpur Mandi, Badauli, Haryana 132103, India",203.01653693663783,54.7011506793346
472,29.462193,76.971067,National Highway 44   Karnal Haryana India,203.48070292946844,54.23698468650403
473,29.458378000000003,76.97100400000002,National Highway 44   Karnal Haryana India,203.90361464725987,53.814072968712594
474,29.455167,76.97100400000002,Grand Trunk Rd   Karnal Haryana India,204.2595326076968,53.458155008275696
475,29.451076,76.97081800000002,National Highway 1   Karnal Haryana India,204.71335131839646,53.00433629757593
476,29.446831,76.97069300000003,National Highway 44   Panipat Haryana India,205.1840369835736,52.533650632398825
477,29.444042,76.970676,National Highway 1   Karnal Haryana India,205.49318292793652,52.224504688036006
478,29.439811,76.970489,National Highway 1  Baberpur Mandi Panipat Haryana India,205.96251086026763,51.75517675570485
479,29.43570200000001,76.970347,National Highway 1   Karnal Haryana India,206.41817317811882,51.29951443785365
480,29.431733,76.970196,National Highway 1 HUDA Panipat Panipat Haryana India,206.8583527698469,50.85933484612556
481,29.427330017089844,76.96994018554688,"Devi Lal Bus Stop, GT Road ( NH-01), Sector - 7, Sector - 6, HUDA, Panipat, Haryana 132103, India",207.34702294852283,50.37066466744964
482,29.423386999999998,76.96964399999997,National Highway 1 HUDA Panipat Panipat Haryana India,207.7850220600316,49.932665555940815
483,29.419811248779297,76.96947479248047,"Atta - Bilaspur Rd, Sector - 6, HUDA, Panipat, Haryana 132103, India",208.18170815216342,49.53597946380901
484,29.415533,76.96933299999998,National Highway 1 HUDA Panipat Panipat Haryana India,208.6561203415369,49.06156727443553
485,29.412147521972656,76.96923065185547,"264, Atta - Bilaspur Rd, Sector - 6, HUDA, Panipat, Haryana 132103, India",209.03150704063407,48.686180575338255
486,29.407773,76.96899599999998,National Highway 1 HUDA Panipat Panipat Haryana India,209.5169247532886,48.20076286268386
487,29.404062,76.9688,National Highway 1 Sector - 6 Panipat Panipat Haryana India,209.92870087848686,47.78898673748563
488,29.397586999999998,76.9688,National Highway 1 Sector - 6 Panipat Panipat Haryana India,210.64640546337608,47.07128215259641
489,29.39691925048828,76.96890258789062,"Panipat, Sukhdev Nagar, Old Housing Board Colony, Panipat, Haryana 132103, India",210.72108720497602,46.99660041099654
490,29.390715999999998,76.969004,National Highway 1 Bishon Sarup Colony Panipat Panipat Haryana India,211.40874015744785,46.30894745852461
491,29.38658400000001,76.970516,National Highway 1 Bishon Sarup Colony Panipat Panipat Haryana India,211.88968333730855,45.82800427866394
492,29.38261795043945,76.97232055664062,"Atta - Bilaspur Rd, Gaushala Mandi, Jagjivan Ram Colony, Panipat, Haryana 132108, India",212.36290702727445,45.354780588698034
493,29.378544,76.97375100000002,National Highway 1 Sector - 6 Panipat Panipat Haryana India,212.83534235789452,44.882345258078004
494,29.374390999999996,76.97471999999998,National Highway 1  Panipat Panipat Haryana India,213.3051835417109,44.41250407426159
495,29.370407,76.97565300000002,National Highway 1 Sector - 6 Panipat Panipat Haryana India,213.7559725460557,43.961715069916686
496,29.366838,76.97624,National Highway 1 Krishan Pura Panipat Panipat Haryana India,214.15565149946255,43.56203611650992
497,29.36262,76.977449,National Highway 1 Sector - 6 Panipat Panipat Haryana India,214.63769389042042,43.07999372555207
498,29.358759999999997,76.978436,National Highway 1 Huda Industrial Area Panipat Panipat Haryana India,215.0761451246476,42.641542491324884
499,29.354936,76.979209,National Highway 1 Huda Industrial Area Panipat Panipat Haryana India,215.50659849741334,42.21108911855913
500,29.350927,76.980347,National Highway 1 Huda Industrial Area Panipat Panipat Haryana India,215.9644970783968,41.753190537575676
501,29.34692,76.981564,National Highway 1 Huda Industrial Area Panipat Panipat Haryana India,216.42409399678445,41.293593619188016
502,29.342978000000002,76.98272,National Highway 1 Nangal Kheri Panipat Panipat Haryana India,216.87522268847985,40.84246492749261
503,29.339011,76.983876,National Highway 1 Huda Industrial Area Panipat Panipat Haryana India,217.32903658926662,40.388651026705844
504,29.335603999999996,76.984791,National Highway 1 Huda Industrial Area Panipat Panipat Haryana India,217.71698814294209,40.00069947303038
505,29.331378936767567,76.9857406616211,"Atta - Bilaspur Rd, Sewah, Panipat, Haryana 132106, India",218.1942962004124,39.523391415560155
506,29.327287,76.987076,National Highway 1   Panipat Haryana India,218.66603159916855,39.05165601680386
507,29.323486328125,76.98826599121094,"Atta - Bilaspur Rd, Sewah, Panipat, Haryana 132106, India",219.1028717923137,38.61481582365877
508,29.319656,76.989378,National Highway 1  Sewah Panipat Haryana India,219.54095477564653,38.176732840325855
509,29.315684,76.990444,NH 1   Panipat Haryana India,219.99322913563125,37.72445848034121
510,29.311692999999998,76.991582,National Highway 1   Panipat Haryana India,220.44919952854767,37.26848808742477
511,29.307538,76.99276400000002,National Highway 1   Panipat Haryana India,220.9238426876265,36.793844928345976
512,29.303596000000002,76.99386700000002,National Highway 1   Panipat Haryana India,221.37372545976226,36.34396215621018
513,29.299689,76.99494200000002,National Highway 1   Panipat Haryana India,221.81919652945822,35.89849108651424
514,29.29556,76.996089,National Highway 1   Panipat Haryana India,222.29023031944882,35.427457296523706
515,29.291693,76.99736899999998,National Highway 1   Panipat Haryana India,222.7365295720983,34.98115804387416
516,29.287601470947266,76.99839782714844,"Atta - Bilaspur Rd, Pasina Kalan, Haryana 132106, India",223.20092416803828,34.51676344793418
517,29.283333000000002,76.999564,National Highway 1   Panipat Haryana India,223.68742464600948,34.03026296996296
518,29.279258728027344,77.00086212158203,"Atta - Bilaspur Rd, Haryana 132106, India",224.15630560779385,33.56138200817861
519,29.275118,77.001964,National Highway 1   Panipat Haryana India,224.62759085078912,33.090096765183375
520,29.27126,77.00312,National Highway 1   Panipat Haryana India,225.06972333097968,32.64796428499278
521,29.267465591430664,77.00428009033203,"Atta - Bilaspur Rd, Karhans, Haryana 132106, India",225.5051459394772,32.21254167649528
522,29.263238,77.005413,National Highway 1   Panipat Haryana India,225.98649517506402,31.731192440908533
523,29.259331,77.006613,National Highway 1   Panipat Haryana India,226.43497830464744,31.28270931132502
524,29.255398,77.007707,National Highway 1  Karhans Panipat Haryana India,226.88369313779202,30.833994478180532
525,29.251708984375,77.00872039794922,"1517, Manana - Samalkha Road, Krishna Colony, Samalkha, Haryana 132101, India",227.30428087483318,30.41340674113925
526,29.247929,77.009778,National Highway 1  Samalkha Panipat Haryana India,227.7356819225008,29.98200569347173
527,29.244082000000002,77.010889,National Highway 1  Samalkha Panipat Haryana India,228.175546785309,29.542140830663467
528,29.240129,77.01185799999998,National Highway 1  Samalkha Panipat Haryana India,228.62370773735364,29.09397987861882
529,29.236129,77.01309300000001,National Highway 1  Samalkha Panipat Haryana India,229.08303495398889,28.63465266198361
530,29.2324,77.014116,National Highway 1  Samalkha Panipat Haryana India,229.50815310634545,28.20953450962702
531,29.228672999999997,77.015227,National Highway 1  Samalkha Panipat Haryana India,229.93513998948313,27.78254762648933
532,29.224706649780273,77.0165023803711,"Manana - Samalkha Road, Malpur, Samalkha, Haryana 132101, India",230.391921074148,27.32576654182449
533,29.220672999999998,77.017662,National Highway 1  Samalkha Panipat Haryana India,230.85300630516758,26.86468131080491
534,29.216678,77.01879100000002,National Highway 1  Samalkha Panipat Haryana India,231.30921415148342,26.40847346448905
535,29.21283721923828,77.02009582519531,"Jammu - Delhi Road, Bapura, Haryana 132102, India",231.75342848639087,25.96425912958159
536,29.208838,77.021147,National Highway 1  Samalkha Panipat Haryana India,232.2083317472771,25.50935586869537
537,29.204907,77.022347,National Highway 1  Patti Kalyana Panipat Haryana India,232.65939657033687,25.0582910456356
538,29.201051,77.0236,National Highway 1   Panipat Haryana India,233.10382302124782,24.613864594724607
539,29.197024,77.02488000000002,National Highway 1  Patti Kalyana Panipat Haryana India,233.56720528083702,24.15048233513545
540,29.193279999999998,77.02601800000002,National Highway 1   Panipat Haryana India,233.99669181504657,23.72099580092584
541,29.189141999999997,77.026996,National Highway 1   Panipat Haryana India,234.46510281595044,23.25258480002202
542,29.185044,77.027973,National Highway 1  Patti Kalyana Panipat Haryana India,234.9291540864416,22.78853352953089
543,29.181007385253906,77.0288314819336,"Jammu - Delhi Road, Haryana 131101, India",235.3842929445429,22.33339467142952
544,29.177093,77.029973,National Highway 1   Sonepat Haryana India,235.83214141132197,21.88554620465052
545,29.17330741882324,77.0308609008789,"Jammu - Delhi Road, Haryana 131101, India",236.2605272881969,21.457160327775565
546,29.169190999999998,77.031796,National Highway 1   Sonepat Haryana India,236.72576482663968,20.99192278933276
547,29.165149,77.032969,National Highway 1   Sonepat Haryana India,237.18807833810789,20.529609277864576
548,29.16136400000001,77.03399999999998,National Highway 1   Sonepat Haryana India,237.61942550409182,20.098262111880643
549,29.157736,77.035164,National Highway 1   Sonepat Haryana India,238.03718876864826,19.6804988473242
550,29.153698,77.036373,National Highway 1   Sonepat Haryana India,238.4999529038355,19.217734712136973
551,29.14988,77.037538,National Highway 1   Sonepat Haryana India,238.93805106741496,18.7796365485575
552,29.145871000000003,77.03864,National Highway 1   Sonepat Haryana India,239.39515537645363,18.32253223951884
553,29.142182000000002,77.03976,National Highway 1  Ganaur Sonepat Haryana India,239.81831143585651,17.89937618011595
554,29.138078000000004,77.041049,National Highway 1  Ganaur Sonepat Haryana India,240.29016710326198,17.427520512710487
555,29.134266999999998,77.04232900000002,National Highway 1  Ganaur Sonepat Haryana India,240.73055279259532,16.98713482337715
556,29.130273,77.04348399999998,National Highway 1  Ganaur Sonepat Haryana India,241.18728572448725,16.53040189148524
557,29.126172999999998,77.044604,National Highway 1  Ganaur Sonepat Haryana India,241.65460972820136,16.063077887771097
558,29.122138,77.045698,National Highway 1  Ganaur Sonepat Haryana India,242.1143391837513,15.603348432221196
559,29.11833953857422,77.04672241210938,"Jammu - Delhi Road, Teha, Haryana 131101, India",242.5469964863303,15.170691129642195
560,29.114303999999997,77.04811600000002,National Highway 1  Barhi Sonepat Haryana India,243.01439955169164,14.703288064280827
561,29.110651,77.049262,National Highway 1  Ganaur Sonepat Haryana India,243.43437314350132,14.283314472471206
562,29.106709000000002,77.050436,  Barhi Sonepat Haryana India,243.88599129077565,13.831696325196814
563,29.102776,77.051662,National Highway 1   Sonepat Haryana India,244.33795536775813,13.379732248214252
564,29.098713,77.052933,National Highway 1  Barhi Sonepat Haryana India,244.80497475300086,12.912712862971606
565,29.094610999999997,77.054249,National Highway 1   Sonepat Haryana India,245.27733398143985,12.440353634532613
566,29.090715999999997,77.055022,National Highway 1  Barhi Sonepat Haryana India,245.71555496433857,12.002132651633898
567,29.08660900000001,77.056276,National Highway 1   Sonepat Haryana India,246.18685027956286,11.530837336409604
568,29.082733,77.057449,National Highway 1   Sonepat Haryana India,246.63137536139325,11.086312254579212
569,29.078809000000003,77.058587,National Highway 1   Sonepat Haryana India,247.08019159775026,10.637496018222206
570,29.074810999999997,77.059804,National Highway 1   Sonepat Haryana India,247.53888780682664,10.17879980914583
571,29.071109000000003,77.060711,National Highway 1   Sonepat Haryana India,247.9586029134312,9.75908470254126
572,29.067149,77.062213,National Highway 1   Sonepat Haryana India,248.42124356827046,9.296444047702067
573,29.06374931335449,77.06315612792969,"Jammu - Delhi Road, Haryana 131001, India",248.80908459436787,8.908603021604591
574,29.059687,77.064373,National Highway 1   Sonepat Haryana India,249.27467103022641,8.44301658574608
575,29.055999999999997,77.065547,National Highway 1   Sonepat Haryana India,249.69901775047717,8.01866986549524
576,29.051776,77.066773,National Highway 1   Sonepat Haryana India,250.18217696199403,7.535510653978464
577,29.047749,77.067813,National Highway 1   Sonepat Haryana India,250.63986427794103,7.077823338031408
578,29.044109344482425,77.06886291503906,"National Highway 1, Sonipat, Haryana 131039, India",251.0560295990657,6.661658016906728
579,29.040569,77.06992,National Highway 1   Sonepat Haryana India,251.46171146725757,6.255976148714867
580,29.036484,77.071004,National Highway 1  Sonepat Sonepat Haryana India,251.9266262830944,5.791061332878115
581,29.032676000000002,77.072071,National Highway 1   Sonepat Haryana India,252.3612993448121,5.356388271160314
582,29.02864000000001,77.073093,National Highway 1   Sonepat Haryana India,252.8195783027684,4.898109313204087
583,29.024896000000002,77.074249,National Highway 1   Sonepat Haryana India,253.249557161345,4.4681304546274685
584,29.021122,77.075396,National Highway 1  Sonepat Sonepat Haryana India,253.6825196570921,4.035167958880379
585,29.017167,77.076542,National Highway 1  Sonepat Sonepat Haryana India,254.13487026088526,3.582817355087201
586,29.013367,77.077751,National Highway 1  Sonepat Sonepat Haryana India,254.57220716567014,3.1454804503023297
587,29.00930595397949,77.07878875732422,"Shop No : 4, TDI Espania GT Road ( NH1), Opposite Jurrassic Park, Sonipat, Haryana 131001, India",255.0335330037363,2.684154612236142
588,29.005613,77.079973,National Highway 1   Sonepat Haryana India,255.45879694454285,2.25889067142964
589,29.001447,77.0812,National Highway 1  Sonepat Sonepat Haryana India,255.93576522840152,1.7819223875709442
590,28.998711,77.08189300000002,National Highway 1  Sonepat Sonepat Haryana India,256.24643897184444,1.4712486441280248
591,28.994702,77.083102,National Highway 1  Sonepat Sonepat Haryana India,256.7061311896967,1.0115564262757744
592,28.991833000000003,77.083893,National Highway 1  Sonepat Sonepat Haryana India,257.033327220072,0.6843603959005122
593,28.987772999999997,77.085111,National Highway 1   Sonepat Haryana India,257.4987099831996,0.21897763277291915
594,28.986053,77.08561800000003,National Highway 1  Sonepat Sonepat Haryana India,257.69564562280004,0.02204199317242228
595,28.985871000000003,77.08567099999998,National Highway 1  Sonepat Sonepat Haryana India,257.71646842512547,0.0012191908469958435
596,28.98586,77.08567099999998,National Highway 1  Sonepat Sonepat Haryana India,257.71768761597247,0.0
